"Nestl.ID","Vol.2","mass.A","Total.Trip.min","T.perc","nestling.temp","Nestl.ID.1","bf","K","Hem","Nest.ID","Nestling.Max","Species.J","Vol.2.1","Species"
"228163852",NA,NA,0.225449351857143,0.236437667571429,38.13056144,"228163852","0",NA,34,"DR1.1.18",4,"EABL",NA,"EABL"
"228163853",NA,NA,0.225449351857143,0.236437667571429,38.13056144,"228163853","0",NA,32,"DR1.1.18",4,"EABL",NA,"EABL"
"228163854",NA,NA,0.225449351857143,0.236437667571429,38.13056144,"228163854","0",NA,34,"DR1.1.18",4,"EABL",NA,"EABL"
"228163855",2171.408125,0.55325,0.2289979934,0.1683653206,37.74070248,"228163855","0",NA,34,"DR4.1.18",5,"EABL",1530.55375,"EABL"
"228163856",2171.408125,0.55325,0.2289979934,0.1683653206,37.74070248,"228163856","0",NA,32,"DR4.1.18",5,"EABL",1530.55375,"EABL"
"228163857",2171.408125,0.55325,0.2289979934,0.1683653206,37.74070248,"228163857","0",NA,37,"DR4.1.18",5,"EABL",1530.55375,"EABL"
"228163858",2171.408125,0.55325,0.2289979934,0.1683653206,37.74070248,"228163858","0",NA,31,"DR4.1.18",5,"EABL",1530.55375,"EABL"
"228163859",2171.408125,0.55325,0.2289979934,0.1683653206,37.74070248,"228163859","0",NA,32,"DR4.1.18",5,"EABL",1530.55375,"EABL"
"228163865",NA,NA,0.225074168333333,0.242319150333333,NA,"228163865","0",NA,34,"W50.1.18",5,"EABL",NA,"EABL"
"228163866",NA,NA,0.225074168333333,0.242319150333333,NA,"228163866","0",NA,37,"W50.1.18",5,"EABL",NA,"EABL"
"228163867",NA,NA,0.225074168333333,0.242319150333333,NA,"228163867","0",NA,31,"W50.1.18",5,"EABL",NA,"EABL"
"228163870",1310.5575,0.2167,0.1277789274,0.3627938812,36.80572597,"228163870","0",NA,38,"LF2.1.18",4,"EABL",1310.5575,"EABL"
"228163871",1310.5575,0.2167,0.1277789274,0.3627938812,36.80572597,"228163871","0",NA,30,"LF2.1.18",4,"EABL",1310.5575,"EABL"
"228163872",1310.5575,0.2167,0.1277789274,0.3627938812,36.80572597,"228163872","0",NA,33,"LF2.1.18",4,"EABL",1310.5575,"EABL"
"228163873",1310.5575,0.2167,0.1277789274,0.3627938812,36.80572597,"228163873","0",NA,33,"LF2.1.18",4,"EABL",1310.5575,"EABL"
"228163879",1265.42,2.426,0.18089311775,0.13310422775,NA,"228163879","0",NA,31,"W36.1.18",5,"EABL",1265.42,"EABL"
"228163880",1265.42,2.426,0.18089311775,0.13310422775,NA,"228163880","0",NA,22,"W36.1.18",5,"EABL",1265.42,"EABL"
"228163883",1265.42,2.426,0.18089311775,0.13310422775,NA,"228163883","0",NA,26,"W36.1.18",5,"EABL",1265.42,"EABL"
"228163884",1265.42,2.426,0.18089311775,0.13310422775,NA,"228163884","0",NA,24,"W36.1.18",5,"EABL",1265.42,"EABL"
"228163885",1265.42,2.426,0.18089311775,0.13310422775,NA,"228163885","0",NA,23,"W36.1.18",5,"EABL",1265.42,"EABL"
"228163886",NA,NA,0.016830295,0.006451613,NA,"228163886","0",NA,40,"W56B.1.18",2,"EABL",NA,"EABL"
"228163887",NA,NA,0.016830295,0.006451613,NA,"228163887","0",NA,45,"W56B.1.18",2,"EABL",NA,"EABL"
"228163889",1077.60875,1.9794,0.2118866264,0.3898416904,36.60608646,"228163889","0",NA,37,"W33.1.18",4,"EABL",1077.60875,"EABL"
"228163890",1077.60875,1.9794,0.2118866264,0.3898416904,36.60608646,"228163890","0",NA,43,"W33.1.18",4,"EABL",1077.60875,"EABL"
"228163891",1077.60875,1.9794,0.2118866264,0.3898416904,36.60608646,"228163891","0",NA,32,"W33.1.18",4,"EABL",1077.60875,"EABL"
"228163892",1077.60875,1.9794,0.2118866264,0.3898416904,36.60608646,"228163892","0",NA,27,"W33.1.18",4,"EABL",1077.60875,"EABL"
"228163894",131.978125,0.2923,0.28980125875,0.314751476,33.90388199,"228163894","0",NA,35,"W39.1.18",5,"EABL",131.978125,"EABL"
"228163896",131.978125,0.2923,0.28980125875,0.314751476,33.90388199,"228163896","0",NA,35,"W39.1.18",5,"EABL",131.978125,"EABL"
"228163897",131.978125,0.2923,0.28980125875,0.314751476,33.90388199,"228163897","0",NA,33,"W39.1.18",5,"EABL",131.978125,"EABL"
"228163898",131.978125,0.2923,0.28980125875,0.314751476,33.90388199,"228163898","0",NA,33,"W39.1.18",5,"EABL",131.978125,"EABL"
"228163899",643.8471875,0.699495,0.1645798786,0.4272178904,28.46755504,"228163899","0",NA,37,"W6.2.18",3,"EABL",665.68,"EABL"
"228163900",643.8471875,0.699495,0.1645798786,0.4272178904,28.46755504,"228163900","0",NA,44,"W6.2.18",3,"EABL",665.68,"EABL"
"269144401",643.8471875,0.699495,0.1645798786,0.4272178904,28.46755504,"269144401","0",NA,43,"W6.2.18",3,"EABL",665.68,"EABL"
"269144402",1039.241875,1.07175,0.1173433155,0.3929793235,32.3423913,"269144402","0",NA,34,"W24.1.18",4,"EABL",1516.42375,"EABL"
"269144403",1039.241875,1.07175,0.1173433155,0.3929793235,32.3423913,"269144403","0",NA,40,"W24.1.18",4,"EABL",1516.42375,"EABL"
"269144404",1039.241875,1.07175,0.1173433155,0.3929793235,32.3423913,"269144404","0",NA,32,"W24.1.18",4,"EABL",1516.42375,"EABL"
"269144405",2210.75625,0.9385,0.123489756,0.194049301666667,30.64892412,"269144405","1",NA,30,"W3.1.18",4,"EABL",2210.75625,"EABL"
"269144406",2210.75625,0.9385,0.123489756,0.194049301666667,30.64892412,"269144406","1",NA,30,"W3.1.18",4,"EABL",2210.75625,"EABL"
"269144407",2210.75625,0.9385,0.123489756,0.194049301666667,30.64892412,"269144407","1",NA,28,"W3.1.18",4,"EABL",2210.75625,"EABL"
"269144408",2210.75625,0.9385,0.123489756,0.194049301666667,30.64892412,"269144408","1",NA,24,"W3.1.18",4,"EABL",2210.75625,"EABL"
"269144409",NA,NA,0.11925224,0.178055603,36.12771739,"269144409","0",NA,36,"DR5.1.18",4,"EABL",NA,"EABL"
"269144410",NA,NA,0.11925224,0.178055603,36.12771739,"269144410","0",NA,34,"DR5.1.18",4,"EABL",NA,"EABL"
"269144411",NA,NA,0.11925224,0.178055603,36.12771739,"269144411","0",NA,37,"DR5.1.18",4,"EABL",NA,"EABL"
"269144412",327.345,1.4693,0.186336944,0.4927538875,35.77133106,"269144412","1",NA,37,"W45.1.18",4,"EABL",327.345,"EABL"
"269144413",327.345,1.4693,0.186336944,0.4927538875,35.77133106,"269144413","1",NA,38,"W45.1.18",4,"EABL",327.345,"EABL"
"269144416",327.345,1.4693,0.186336944,0.4927538875,35.77133106,"269144416","1",NA,33,"W45.1.18",4,"EABL",327.345,"EABL"
"269144417",327.345,1.4693,0.186336944,0.4927538875,35.77133106,"269144417","1",NA,35,"W45.1.18",4,"EABL",327.345,"EABL"
"269144418",126.97375,0.705,0.185485386666667,0.568176669,34.46994135,"269144418","1",NA,39,"W50.2.18",4,"EABL",126.97375,"EABL"
"269144419",126.97375,0.705,0.185485386666667,0.568176669,34.46994135,"269144419","1",NA,32,"W50.2.18",4,"EABL",126.97375,"EABL"
"269144422",126.97375,0.705,0.185485386666667,0.568176669,34.46994135,"269144422","1",NA,38,"W50.2.18",4,"EABL",126.97375,"EABL"
"269144423",126.97375,0.705,0.185485386666667,0.568176669,34.46994135,"269144423","1",NA,35,"W50.2.18",4,"EABL",126.97375,"EABL"
"269144424",337.35375,0.9201,0.1607096394,0.4118705564,25.05818182,"269144424","0",NA,36,"W14.2.18",4,"EABL",337.35375,"EABL"
"269144425",337.35375,0.9201,0.1607096394,0.4118705564,25.05818182,"269144425","0",NA,41,"W14.2.18",4,"EABL",337.35375,"EABL"
"269144426",337.35375,0.9201,0.1607096394,0.4118705564,25.05818182,"269144426","0",NA,35,"W14.2.18",4,"EABL",337.35375,"EABL"
"269144427",337.35375,0.9201,0.1607096394,0.4118705564,25.05818182,"269144427","0",NA,37,"W14.2.18",4,"EABL",337.35375,"EABL"
"269144428",556.36875,2.1751,NA,NA,31.92585034,"269144428","0",NA,39,"W36.2.18",4,"EABL",556.36875,"EABL"
"269144429",556.36875,2.1751,NA,NA,31.92585034,"269144429","0",NA,34,"W36.2.18",4,"EABL",556.36875,"EABL"
"269144430",556.36875,2.1751,NA,NA,31.92585034,"269144430","0",NA,38,"W36.2.18",4,"EABL",556.36875,"EABL"
"269144431",372.67875,1.071,0.1192827825,0.4665649955,33.01353093,"269144431","0",NA,40,"W22.1.18",4,"EABL",372.67875,"EABL"
"269144432",372.67875,1.071,0.1192827825,0.4665649955,33.01353093,"269144432","0",NA,41,"W22.1.18",4,"EABL",372.67875,"EABL"
"269144433",372.67875,1.071,0.1192827825,0.4665649955,33.01353093,"269144433","0",NA,37,"W22.1.18",4,"EABL",372.67875,"EABL"
"269144434",372.67875,1.071,0.1192827825,0.4665649955,33.01353093,"269144434","0",NA,38,"W22.1.18",4,"EABL",372.67875,"EABL"
"47636",587.474375,0.6768,0.161115649,0.444661075,33.20250321,"47636","0",0.3759122,NA,"W45.1.19",4,"EABL",733.77875,"EABL"
"47637",587.474375,0.6768,0.161115649,0.444661075,33.20250321,"47637","0",0.3764482,NA,"W45.1.19",4,"EABL",733.77875,"EABL"
"47638",587.474375,0.6768,0.161115649,0.444661075,33.20250321,"47638","0",0.3590087,NA,"W45.1.19",4,"EABL",733.77875,"EABL"
"47639",587.474375,0.6768,0.161115649,0.444661075,33.20250321,"47639","0",0.351952,40,"W45.1.19",4,"EABL",733.77875,"EABL"
"L1-058",637.8125,2.7004,0.11754380525,0.2871800785,26.89815444,"L1-058","0",0.3873581,37,"W56.1.19",3,"EABL",637.8125,"EABL"
"L1-066",NA,NA,0.0955857085,0.357309485,27.46835038,"L1-066","0",0.410966,41,"W4.2.19",4,"EABL",NA,"EABL"
"L1-32",458.8325,1.1981,0.127492645,0.190258254,27.69647696,"L1-32","0",0.3384762,34,"W17.2.19",4,"EABL",458.8325,"EABL"
"L1-34",553.425,NA,0.160023611333333,0.481647284666667,31.96108787,"L1-34","0",0.3983306,41,"W4.1.19",4,"EABL",553.425,"EABL"
"L1-42",331.85875,0.5975,0.126805213,0.26171187,29.663002,"L1-42","0",0.3553714,41,"LF8.1.19",5,"EABL",331.85875,"EABL"
"L1-44526",1117.84,1.3744,0.145508947666667,0.205637513,31.36293964,"L1-44526","0",0.392335,35,"LF4.1.19",5,"EABL",1117.84,"EABL"
"L1-4570",1737.40125,0.2565,0.163869570333333,0.217629959,32.85599166,"L1-4570","0",0.4140184,39,"DR5.2.19",4,"EABL",1737.40125,"EABL"
"L1-47650",419.5825,1.4825,0.137836573666667,0.172391687333333,29.71657701,"L1-47650","0",0.3401357,36,"R1.1.19",5,"EABL",419.5825,"EABL"
"L1-515",512.01625,0.766,0.129606488333333,0.419613971333333,30.23574665,"L1-515","0",0.3464162,35,"W55.1.19",4,"EABL",512.01625,"EABL"
"L1-520",78.5,NA,0.26527937,0.457280159333333,35.18524124,"L1-520","0",0.3947049,38,"W62B.1.19",5,"EABL",78.5,"EABL"
"L1-541",1727.58875,0.6866,0.14606971575,0.2501687915,31.41568728,"L1-541","0",0.3788664,33,"DR1A.1.19",4,"EABL",1727.58875,"EABL"
"L1-545",494.35375,0.4121,0.113446347333333,0.255202928666667,27.17362319,"L1-545","0",0.392545,43,"R8.1.19",5,"EABL",494.35375,"EABL"
"L1-548",145.323125,0.65775,0.1797030855,0.290816158,29.73637908,"L1-548","0",0.3671827,40,"W34.1.19",4,"EABL",226.08,"EABL"
"L1-557",1494.83625,1.6946,0.21104921325,0.39443854925,33.88911774,"L1-557","0",0.3869609,35,"R3.2.19",5,"EABL",1494.83625,"EABL"
"L1-561",1142.5675,0.3141,0.160979031,0.27511382925,33.31323997,"L1-561","0",0.3770669,39,"R5.1.19",5,"EABL",1142.5675,"EABL"
"L1-567",2612.381875,0.8824,0.12617499625,0.3628204225,33.43437411,"L1-567","0",0.3342668,43,"R15.2.19",3,"EABL",2612.381875,"EABL"
"L1-60",944.7475,0.1605,0.147538624,0.181295839333333,33.43437411,"L1-60","0",0.3981899,27,"R15.1.19",3,"EABL",944.7475,"EABL"
"L1-628",954.56,0.7019,0.184396903,0.2644747205,34.57588437,"L1-628","0",0.3829769,NA,"DR5.1.19",5,"EABL",954.56,"EABL"
"L1-673",389.36,0.9299,0.22001287,0.235320049,34.59693763,"L1-673","0",0.3648118,41,"W60.1.19",4,"EABL",389.36,"EABL"
"L1-679",128.54375,1.5659,0.17426034,0.4257107295,33.89372415,"L1-679","0",0.3773994,40,"W24.1.19",4,"EABL",128.54375,"EABL"
"L1-685",794.8125,1.1802,0.289311546,0.062818109,32.64105634,"L1-685","0",0.3764395,42,"W14.1.19",4,"EABL",794.8125,"EABL"
"L1-689",398.485625,0.3545,0.185377638333333,0.416703427333333,35.68872971,"L1-689","0",0.3772991,42,"W57.1.19",4,"EABL",571.8725,"EABL"
"L1-697",1317.03375,1.8892,0.159877848,0.425934261333333,29.45324707,"L1-697","0",0.3604356,30,"W13.1.19",4,"EABL",1317.03375,"EABL"
"L1H-665",1269.835625,0.8081,0.286305074,0.380308573,37.0181501,"L1H-665","0",0.3518901,29,"R3.1.19",5,"EABL",1269.835625,"EABL"
"L1halvx-47657",450.9825,1.2725,0.2189441185,0.2111195975,30.58723056,"L1halvx-47657","0",0.3440803,38,"R2.1.19",4,"EABL",450.9825,"EABL"
"L2-055",77.715,0.956,0.0964500173333333,0.379831701333333,28.16183326,"L2-055","0",0.3832287,35,"W50.2.19",3,"EABL",77.715,"EABL"
"L2-269144300",666.66125,0.94,0.1116228755,0.31021653125,28.51948849,"L2-269144300","1",0.3409152,43,"W56B.2.19",4,"EABL",666.66125,"EABL"
"L2-291",2096.53875,NA,0.138055774,0.281273741,35.37318368,"L2-291","0",0.361191,39,"W57.2.19",4,"EABL",2096.53875,"EABL"
"L2-43",331.85875,0.5975,0.126805213,0.26171187,29.663002,"L2-43","0",0.379383,42,"LF8.1.19",5,"EABL",331.85875,"EABL"
"L2-47653",419.5825,1.4825,0.137836573666667,0.172391687333333,29.71657701,"L2-47653","0",0.3519206,43,"R1.1.19",5,"EABL",419.5825,"EABL"
"L2-47656",450.9825,1.2725,0.2189441185,0.2111195975,30.58723056,"L2-47656","0",0.3444679,36,"R2.1.19",4,"EABL",450.9825,"EABL"
"L2-47667",1079.7675,0.6831,0.2448553815,0.184299826,33.81420931,"L2-47667","0",0.3770208,36,"R12.1.19",5,"EABL",1079.7675,"EABL"
"L2-547",145.323125,0.65775,0.1797030855,0.290816158,29.73637908,"L2-547","0",0.3673509,37,"W34.1.19",4,"EABL",226.08,"EABL"
"L2-575",689.23,3.8217,0.15463921575,0.32785449275,34.85857592,"L2-575","1",0.3621577,23,"R7.1.19",5,"EABL",689.23,"EABL"
"L2-579",599.54375,0.9574,0.15525456325,0.250182566,31.03556194,"L2-579","0",0.3589765,42,"LF8.2.19",4,"EABL",1075.64625,"EABL"
"L2-585",784.215,0.5553,0.1040083555,0.2002583655,35.35414058,"L2-585","0",0.3745718,42,"R11.1.19",4,"EABL",784.215,"EABL"
"L2-588",274.3575,1.0609,0.17211703725,0.3134790735,35.88157293,"L2-588","0",0.3872257,31,"DR7.1.19",4,"EABL",274.3575,"EABL"
"L2-594",58.875,0.9352,NA,NA,34.13097243,"L2-594","0",0.383621,40,"W39.2.19",4,"EABL",58.875,"EABL"
"L2-598",NA,0.5883,0.156569692,0.35355153425,NA,"L2-598","0",0.3729308,41,"W6.2.19",4,"EABL",NA,"EABL"
"L2-635",941.01875,3.6218,0.267077867,0.082010577,26.86581596,"L2-635","0",0.431248,NA,"W48.1.19",5,"EABL",941.01875,"EABL"
"L2-662",1269.835625,0.8081,0.286305074,0.380308573,37.0181501,"L2-662","0",0.3608973,29,"R3.1.19",5,"EABL",1269.835625,"EABL"
"L2-698",1317.03375,1.8892,0.159877848,0.425934261333333,29.45324707,"L2-698","0",0.3518855,32,"W13.1.19",4,"EABL",1317.03375,"EABL"
"L3-059",637.8125,2.7004,0.11754380525,0.2871800785,26.89815444,"L3-059","0",0.3745927,39,"W56.1.19",3,"EABL",637.8125,"EABL"
"L3-063",1887.72875,2.579,0.0965961693333333,0.394650801666667,33.21760563,"L3-063","0",0.37785,35,"W45.3.19",4,"EABL",1887.72875,"EABL"
"L3-228164054",666.66125,0.94,0.1116228755,0.31021653125,28.51948849,"L3-228164054","1",0.292779,37,"W56B.2.19",4,"EABL",666.66125,"EABL"
"L3-289",2096.53875,NA,0.138055774,0.281273741,35.37318368,"L3-289","0",0.3548059,41,"W57.2.19",4,"EABL",2096.53875,"EABL"
"L3-30",458.8325,1.1981,0.127492645,0.190258254,27.69647696,"L3-30","0",0.3546828,37,"W17.2.19",4,"EABL",458.8325,"EABL"
"L3-44524",1117.84,1.3744,0.145508947666667,0.205637513,31.36293964,"L3-44524","0",0.3650962,42,"LF4.1.19",5,"EABL",1117.84,"EABL"
"L3-4552",546.55625,0.6616,0.169754557,0.407263518333333,30.35838736,"L3-4552","0",0.3950433,40,"W19.1.19",5,"EABL",546.55625,"EABL"
"L3-4569",1737.40125,0.2565,0.163869570333333,0.217629959,32.85599166,"L3-4569","0",0.4043747,44,"DR5.2.19",4,"EABL",1737.40125,"EABL"
"L3-47",454.9075,1.8164,0.180877514,0.2065061705,32.93017578,"L3-47","0",0.3663161,34.7,"W32.1.19",5,"EABL",454.9075,"EABL"
